date,store_id,sku_id,units_sold,unit_price,revenue,promo_flag
2023-01-01,store_1,bread,23,1.0,23.0,0
2023-01-01,store_1,croissant,15,1.5,22.5,1
2023-01-01,store_1,milk,21,0.9,18.900000000000002,0
2023-01-01,store_1,donut,16,1.2,19.2,0
2023-01-01,store_1,juice,17,2.0,34.0,0
2023-01-01,store_2,bread,17,1.0,17.0,0
2023-01-01,store_2,croissant,17,1.5,25.5,0
2023-01-01,store_2,milk,24,0.9,21.6,0
2023-01-01,store_2,donut,21,1.2,25.2,0
2023-01-01,store_2,juice,15,2.0,30.0,1
2023-01-01,store_3,bread,17,1.0,17.0,0
2023-01-01,store_3,croissant,19,1.5,28.5,0
2023-01-01,store_3,milk,17,0.9,15.3,0
2023-01-01,store_3,donut,20,1.2,24.0,0
2023-01-01,store_3,juice,21,2.0,42.0,0
2023-01-01,store_4,bread,15,1.0,15.0,0
2023-01-01,store_4,croissant,18,1.5,27.0,0
2023-01-01,store_4,milk,18,0.9,16.2,0
2023-01-01,store_4,donut,24,1.2,28.799999999999997,0
2023-01-01,store_4,juice,23,2.0,46.0,0
2023-01-01,store_5,bread,18,1.0,18.0,1
2023-01-01,store_5,croissant,22,1.5,33.0,0
2023-01-01,store_5,milk,17,0.9,15.3,0
2023-01-01,store_5,donut,20,1.2,24.0,0
2023-01-01,store_5,juice,24,2.0,48.0,0
2023-01-02,store_1,bread,20,1.0,20.0,0
2023-01-02,store_1,croissant,17,1.5,25.5,1
2023-01-02,store_1,milk,16,0.9,14.4,0
2023-01-02,store_1,donut,16,1.2,19.2,0
2023-01-02,store_1,juice,24,2.0,48.0,1
2023-01-02,store_2,bread,24,1.0,24.0,1
2023-01-02,store_2,croissant,20,1.5,30.0,1
2023-01-02,store_2,milk,17,0.9,15.3,0
2023-01-02,store_2,donut,19,1.2,22.8,1
2023-01-02,store_2,juice,19,2.0,38.0,0
2023-01-02,store_3,bread,18,1.0,18.0,0
2023-01-02,store_3,croissant,20,1.5,30.0,0
2023-01-02,store_3,milk,16,0.9,14.4,0
2023-01-02,store_3,donut,17,1.2,20.4,0
2023-01-02,store_3,juice,20,2.0,40.0,0
2023-01-02,store_4,bread,27,1.0,27.0,0
2023-01-02,store_4,croissant,16,1.5,24.0,0
2023-01-02,store_4,milk,16,0.9,14.4,0
2023-01-02,store_4,donut,22,1.2,26.4,0
2023-01-02,store_4,juice,13,2.0,26.0,0
2023-01-02,store_5,bread,15,1.0,15.0,0
